node_id,degree
8369,111
8370,263
8371,998
8372,397
8373,1136
8374,532
8375,389
8376,70
8377,156
8378,532
8379,354
8380,213
8381,121
8382,389
8383,1268
8384,1519
8385,612
8386,267
8387,155
8388,176
8389,174
8390,1117
8391,76
8392,147
8393,99
8394,143
8395,258
8396,915
8397,420
8398,522
8399,1271
8400,1179
8401,195
8402,151
8403,64
8404,63
8405,334
8406,36
8407,497
8408,467
8409,257
8410,409
8411,321
8412,781
8413,737
8414,447
8415,34
8416,148
8417,1359
8418,47
8419,58
8420,47
8421,287
8422,656
8423,799
8424,29
8425,1173
8426,60
8427,163
8428,251
8429,704
8430,479
8431,911
8432,161
8433,531
8434,8
8435,1007
8436,625
8437,1678
8438,1544
8439,264
8440,98
8441,1395
8442,1343
8443,44
8444,1601
8445,115
8446,1891
8447,245
8448,829
8449,75
8450,354
8451,196
8452,666
8453,134
8454,145
8455,76
8456,16
8457,1538
8458,697
8459,163
8460,104
8461,272
8462,312
8463,77
8464,465
8465,374
8466,371
8467,1432
8468,42
8469,655
8470,1576
8471,1074
8472,52
8473,143
8474,191
8475,1526
8476,1306
8477,1434
8478,380
8479,593
8480,861
8481,1335
8482,155
8483,470
8484,109
8485,1386
8486,297
8487,843
8488,106
8489,907
8490,431
8491,178
8492,704
8493,1356
8494,85
8495,1021
8496,329
8497,429
8498,124
8499,369
8500,687
8501,1277
8502,150
8503,1302
8504,378
8505,1476
8506,505
8507,235
8508,207
8509,82
8510,679
8511,30
8512,1433
8513,1040
8514,126
8515,645
8516,39
8517,105
8518,958
8519,39
8520,48
8521,468
8522,139
8523,813
8524,201
8525,901
8526,1298
8527,134
8528,798
8529,841
8530,1055
8531,649
8532,910
8533,136
8534,497
8535,1277
8536,199
8537,841
8538,49
8539,60
8540,281
8541,121
8542,421
8543,451
8544,33
8545,869
8546,126
8547,427
8548,373
8549,362
8550,395
8551,702
8552,162
8553,345
8554,367
8555,32
8556,39
8557,53
8558,1548
8559,238
8560,174
8561,133
8562,1137
8563,1158
8564,838
8565,207
8566,817
8567,193
8568,147
8569,626
8570,1314
8571,908
8572,157
8573,1126
8574,534
8575,1040
8576,176
8577,104
8578,522
8579,121
8580,86
8581,714
8582,1089
8583,205
8584,854
8585,351
8586,235
8587,1382
8588,1196
8589,1419
8590,73
8591,277
8592,49
8593,286
8594,195
8595,832
8596,406
8597,630
8598,489
8599,373
8600,1417
8601,984
8602,759
8603,1627
8604,819
8605,429
8606,224
8607,166
8608,413
8609,644
8610,54
8611,183
8612,149
8613,1715
8614,277
8615,328
8616,353
8617,333
8618,233
8619,143
8620,1005
8621,124
8622,144
8623,1122
8624,125
8625,451
8626,1149
8627,1387
8628,1046
8629,678
8630,1644
8631,280
8632,866
8633,804
8634,97
8635,369
8636,1034
8637,1209
8638,605
8639,218
8640,85
8641,1523
8642,120
8643,187
8644,162
8645,1329
8646,363
8647,70
8648,1211
8649,119
8650,30
8651,64
8652,542
8653,48
8654,484
8655,862
8656,1007
8657,1286
8658,101
8659,519
8660,1154
8661,1206
8662,43
8663,110
8664,450
8665,44
8666,74
8667,85
8668,31
8669,652
8670,68
8671,216
8672,1001
8673,157
8674,156
8675,58
8676,77
8677,408
8678,705
8679,829
8680,1451
8681,109
8682,87
8683,111
8684,81
8685,366
8686,482
8687,127
8688,474
8689,712
8690,485
8691,1083
8692,109
8693,294
8694,1411
8695,255
8696,943
8697,1767
8698,537
8699,224
8700,1315
8701,733
8702,963
8703,821
8704,690
8705,459
8706,113
8707,1105
8708,56
8709,1242
8710,144
8711,59
8712,1145
8713,520
8714,197
8715,82
8716,513
8717,926
8718,1027
8719,190
8720,55
8721,209
8722,430
8723,67
8724,1421
8725,94
8726,1415
8727,404
8728,150
8729,127
8730,564
8731,62
8732,1203
8733,620
8734,504
8735,40
8736,1069
8737,170
8738,121
8739,121
8740,335
8741,199
8742,80
8743,941
8744,776
8745,234
8746,133
8747,76
8748,916
8749,85
8750,205
8751,527
8752,154
8753,95
8754,720
8755,126
8756,59
8757,275
8758,772
8759,271
8760,95
8761,811
8762,620
8763,848
8764,731
8765,481
8766,1076
8767,947
8768,881
8769,1118
8770,897
8771,993
8772,658
8773,938
8774,93
8775,722
