node_id,degree
8593,470
8594,492
8595,501
8596,473
8597,455
8598,482
8599,495
8600,507
8601,500
8602,486
8603,455
8604,494
8605,478
8606,493
8607,464
8608,508
8609,498
8610,461
8611,463
8612,489
8613,454
8614,489
8615,474
8616,471
8617,491
8618,476
8619,463
8620,478
8621,483
8622,485
8623,445
8624,502
8625,467
8626,500
8627,495
8628,507
8629,543
8630,456
8631,468
8632,518
8633,477
8634,512
8635,519
8636,514
8637,500
8638,504
8639,497
8640,459
8641,503
8642,481
8643,486
8644,484
8645,487
8646,496
8647,512
8648,479
8649,500
8650,448
8651,486
8652,469
8653,490
8654,497
8655,454
8656,485
8657,486
8658,527
8659,501
8660,494
8661,485
8662,496
8663,503
8664,514
8665,485
8666,473
8667,471
8668,461
8669,459
8670,485
8671,488
8672,457
8673,461
8674,544
8675,494
8676,448
8677,466
8678,481
8679,506
8680,493
8681,475
8682,475
8683,485
8684,475
8685,439
8686,465
8687,511
8688,482
8689,486
8690,480
8691,453
8692,487
8693,437
8694,464
8695,477
8696,472
8697,454
8698,471
8699,507
8700,472
8701,480
8702,482
8703,507
8704,459
8705,477
8706,437
8707,491
8708,506
8709,495
8710,485
8711,488
8712,465
8713,496
8714,491
8715,488
8716,499
8717,476
8718,487
8719,485
8720,524
8721,467
8722,477
8723,462
8724,486
8725,467
8726,430
8727,508
8728,472
8729,458
8730,448
8731,431
8732,487
8733,486
8734,485
8735,496
8736,459
8737,482
8738,483
8739,498
8740,432
8741,498
8742,512
8743,477
8744,485
8745,492
8746,493
8747,529
8748,540
8749,446
8750,494
8751,513
8752,476
8753,525
8754,494
8755,494
8756,495
8757,465
8758,454
8759,502
8760,440
8761,485
8762,473
8763,504
8764,491
8765,460
8766,501
8767,463
8768,465
8769,494
8770,488
8771,475
8772,441
8773,513
8774,475
8775,476
8776,503
8777,514
8778,504
8779,510
8780,483
8781,451
8782,476
8783,486
8784,492
8785,458
8786,506
8787,498
8788,500
8789,481
8790,498
8791,501
8792,514
8793,501
8794,496
8795,483
8796,486
8797,493
8798,495
8799,473
8800,481
8801,506
8802,477
8803,450
8804,509
8805,481
8806,469
8807,461
8808,513
8809,487
8810,479
8811,503
8812,465
8813,451
8814,526
8815,494
8816,477
8817,464
8818,467
8819,469
8820,479
8821,483
8822,471
8823,485
8824,487
8825,478
8826,501
8827,465
8828,517
8829,462
8830,500
8831,510
8832,464
8833,482
8834,487
8835,486
8836,448
8837,476
8838,493
8839,506
8840,484
8841,525
8842,500
8843,497
8844,467
8845,426
8846,475
8847,467
8848,495
8849,506
8850,480
8851,504
8852,481
8853,492
8854,479
8855,479
8856,489
8857,495
8858,501
8859,487
8860,453
8861,481
8862,471
8863,506
8864,500
8865,454
8866,461
8867,479
8868,497
8869,440
8870,472
8871,456
8872,506
8873,441
8874,473
8875,507
8876,491
8877,455
8878,465
8879,454
8880,495
8881,500
8882,462
8883,490
8884,514
8885,493
8886,498
8887,524
8888,501
8889,443
8890,482
8891,474
8892,505
8893,530
8894,511
8895,518
8896,469
8897,440
8898,461
8899,500
8900,473
8901,486
8902,522
8903,478
8904,492
8905,467
8906,474
8907,465
8908,484
8909,491
8910,497
8911,436
8912,521
8913,461
8914,467
8915,494
8916,478
8917,447
8918,487
8919,480
8920,490
8921,466
8922,505
8923,473
8924,473
8925,452
8926,510
8927,506
8928,485
8929,495
8930,526
8931,474
8932,489
8933,479
8934,425
8935,473
8936,491
8937,470
8938,490
8939,479
8940,492
8941,459
8942,500
8943,469
8944,504
8945,471
8946,492
8947,461
8948,562
8949,484
8950,489
8951,503
8952,513
8953,515
8954,517
8955,489
8956,496
8957,529
8958,510
8959,482
8960,469
8961,496
8962,472
8963,455
8964,486
8965,491
8966,449
8967,522
8968,486
8969,482
8970,473
8971,499
8972,463
8973,481
8974,485
8975,512
8976,511
8977,472
8978,520
8979,484
8980,489
8981,514
8982,473
8983,471
8984,491
8985,456
8986,503
8987,490
8988,489
8989,448
8990,465
8991,491
8992,502
8993,526
8994,465
8995,491
8996,513
8997,494
8998,474
8999,495
9000,458
9001,490
9002,476
9003,489
9004,483
9005,469
9006,441
9007,517
9008,454
9009,451
9010,486
9011,544
9012,465
9013,466
9014,485
9015,468
9016,465
9017,481
9018,476
9019,509
9020,460
9021,472
9022,469
9023,482
9024,505
9025,468
9026,459
9027,488
9028,497
9029,525
9030,510
9031,485
9032,480
9033,500
9034,500
9035,486
9036,459
9037,509
9038,496
9039,498
9040,494
9041,503
9042,496
9043,486
9044,489
9045,453
9046,481
9047,507
9048,468
9049,472
9050,465
9051,483
9052,468
9053,456
9054,529
9055,466
9056,498
9057,518
9058,485
9059,490
9060,507
9061,492
9062,459
9063,439
9064,485
9065,480
9066,471
9067,515
9068,482
9069,480
9070,490
9071,490
9072,502
9073,451
9074,467
9075,481
9076,511
9077,511
9078,491
9079,484
9080,483
9081,518
9082,509
9083,495
9084,518
9085,455
9086,511
9087,539
9088,500
9089,477
9090,491
9091,472
9092,490
9093,478
9094,475
9095,448
9096,480
9097,461
9098,505
9099,449
9100,473
9101,475
9102,525
9103,528
9104,481
9105,479
9106,432
9107,437
9108,458
9109,453
9110,435
9111,515
9112,476
9113,488
9114,479
9115,506
9116,465
9117,491
9118,490
9119,481
9120,511
9121,467
9122,508
9123,476
9124,445
9125,504
9126,479
9127,498
9128,484
9129,500
9130,503
9131,502
9132,458
9133,481
9134,466
9135,487
9136,482
9137,467
9138,478
9139,467
9140,465
9141,500
9142,491
9143,486
9144,493
9145,469
9146,446
9147,503
9148,516
9149,474
9150,492
9151,451
9152,480
9153,461
9154,467
9155,493
9156,482
9157,504
9158,527
9159,487
9160,512
9161,475
9162,502
9163,447
9164,478
9165,501
9166,473
9167,482
9168,456
9169,481
9170,516
9171,506
9172,493
9173,492
9174,506
9175,508
9176,497
9177,488
9178,512
9179,481
9180,498
9181,503
9182,431
9183,485
9184,478
9185,492
9186,485
9187,456
9188,495
9189,491
9190,465
9191,470
9192,497
9193,467
9194,481
9195,451
9196,446
9197,504
9198,472
9199,456
9200,478
9201,482
9202,503
9203,486
9204,493
9205,500
9206,463
9207,501
9208,475
9209,488
9210,525
9211,475
9212,461
9213,487
9214,475
9215,489
9216,492
9217,464
9218,481
9219,509
9220,482
9221,491
9222,529
9223,504
9224,498
9225,488
9226,482
9227,456
9228,508
9229,466
9230,466
9231,510
9232,453
9233,484
9234,466
9235,479
9236,465
9237,527
9238,484
9239,524
9240,495
9241,455
9242,487
9243,449
9244,469
9245,492
9246,496
9247,474
9248,475
9249,493
9250,459
9251,528
9252,487
9253,451
9254,487
9255,505
9256,489
9257,500
9258,473
9259,499
9260,462
9261,475
9262,453
9263,503
9264,464
9265,476
9266,497
9267,481
9268,515
9269,499
9270,452
9271,502
9272,453
9273,532
9274,471
9275,471
9276,515
9277,476
9278,508
9279,496
9280,500
9281,491
9282,516
9283,466
9284,454
9285,475
9286,473
9287,493
9288,463
9289,495
9290,483
9291,483
9292,500
9293,480
9294,507
9295,490
9296,466
9297,463
9298,486
9299,500
9300,514
9301,478
9302,461
9303,467
9304,514
9305,466
9306,482
9307,489
9308,528
9309,474
9310,484
9311,471
9312,495
9313,500
9314,474
9315,475
9316,494
9317,483
9318,499
9319,532
9320,511
9321,481
9322,511
9323,494
9324,526
9325,502
9326,503
9327,524
9328,504
9329,489
9330,508
9331,497
9332,490
9333,487
9334,503
9335,481
9336,465
9337,513
9338,447
9339,472
9340,482
9341,486
9342,475
9343,515
9344,481
9345,473
9346,455
9347,450
9348,521
9349,482
9350,501
9351,489
9352,498
9353,458
9354,482
9355,500
9356,508
9357,493
9358,500
9359,485
9360,482
9361,457
9362,467
9363,482
9364,502
9365,500
9366,466
9367,473
9368,508
9369,548
9370,482
9371,471
9372,492
9373,489
9374,502
9375,465
9376,479
9377,485
9378,473
9379,520
9380,520
9381,527
9382,486
9383,472
9384,493
9385,486
9386,483
9387,447
9388,424
9389,448
9390,480
9391,509
9392,496
9393,521
9394,459
9395,504
9396,494
9397,469
9398,512
9399,460
9400,509
9401,509
9402,487
9403,457
9404,435
9405,510
9406,485
9407,457
9408,503
9409,471
9410,494
9411,436
9412,508
9413,515
9414,462
9415,458
9416,523
9417,469
9418,510
9419,494
9420,451
9421,490
9422,476
9423,525
9424,480
9425,513
9426,476
9427,489
9428,464
9429,478
9430,461
9431,499
9432,487
9433,488
9434,495
9435,477
9436,513
9437,462
9438,461
9439,463
9440,447
9441,465
9442,502
9443,463
9444,501
9445,539
9446,520
9447,523
9448,469
9449,469
9450,542
9451,501
9452,476
9453,480
9454,468
9455,461
9456,476
9457,518
9458,476
9459,452
9460,487
9461,482
9462,520
9463,513
9464,512
9465,476
9466,477
9467,461
9468,493
9469,464
9470,509
9471,419
9472,463
9473,496
9474,493
9475,505
9476,485
9477,517
9478,453
9479,493
9480,474
9481,471
9482,474
9483,495
9484,508
9485,480
9486,485
9487,477
9488,490
9489,505
9490,525
9491,481
9492,493
9493,466
9494,477
9495,458
9496,479
9497,477
9498,489
9499,511
9500,465
9501,458
9502,506
9503,499
9504,439
9505,493
9506,446
9507,482
9508,473
9509,436
9510,477
9511,510
9512,465
9513,481
9514,485
9515,439
9516,509
9517,492
9518,488
9519,531
9520,465
9521,494
9522,441
9523,496
9524,465
9525,470
9526,508
9527,477
9528,453
9529,488
9530,487
9531,532
9532,486
9533,530
9534,466
9535,484
9536,481
9537,503
9538,458
9539,474
9540,500
9541,460
9542,455
9543,477
9544,495
9545,472
9546,450
9547,460
9548,450
9549,489
9550,491
9551,490
9552,471
9553,494
9554,504
9555,496
9556,499
9557,471
9558,488
9559,502
9560,481
9561,472
9562,491
9563,494
9564,528
9565,501
9566,469
9567,460
9568,485
9569,472
9570,486
9571,477
9572,503
9573,481
9574,478
9575,467
9576,452
9577,510
9578,486
9579,514
9580,484
9581,465
9582,465
9583,493
9584,501
9585,468
9586,476
9587,497
9588,476
9589,509
